const unsigned short Sat[] = {
 0x0841, 0x0820, 0x2944, 0x4A49, 0x738E, 0x738E, 0x3186, 0x10A2, 0x8C71, 0x1082, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x3186, 0x2125, 0xC638, 0xFFFF, 0xE71C, 0xFFFF, 0xF7BE,
 0xE73C, 0xE71B, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x8C71, 0x94B2, 0x8C71, 0x8410, 0x9471, 0xEF5D,
 0x7BCF, 0x0000, 0x0841, 0x0841, 0x0020, 0x4207, 0x4A48, 0x9492, 0x736D, 0x2945, 0x8C91, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x9CD3, 0x4A69, 0x2965, 0x0841, 0x0020, 0x0841, 0x0020, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x94B2, 0x738E, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A28, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0000, 0x6B6D, 0x8C71, 0x10A2, 0x4A49, 0x632C, 0x4228, 0xEF5D, 0xFFFF, 0xFFDF, 0xAD75, 0xAD34, 0xC618, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xDEFB, 0x3186, 0x94B2, 0x4A49, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0020, 0x2104, 0x4208, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x18C3, 0x18C3,
 0x0841, 0x18E3, 0x2945, 0x528A, 0xF79D, 0xFFFF, 0xEF5D, 0x31A6, 0x2965, 0x0000, 0x6B6D, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x3186, 0x31A6, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x5ACB, 0x4208, 0x6B6D,
 0x9492, 0x8C51, 0x8430, 0x8410, 0x73AE, 0x738E, 0x738E, 0x738E, 0x738E, 0x738E, 0x738E, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x8410,
 0x8410, 0x8430, 0x8C71, 0x8C51, 0x3186, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x18C3, 0x18C3, 0x0841, 0x18E3, 0x2945, 0x528A,
 0xF79D, 0xFFFF, 0xEF5D, 0x31A6, 0x2965, 0x0000, 0x6B6D, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3,
 0x3186, 0x31A6, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x5ACB, 0x4208, 0x6B6D, 0x9492, 0x8C51, 0x8430, 0x8410,
 0x73AE, 0x738E, 0x738E, 0x738E, 0x738E, 0x738E, 0x738E, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x8410, 0x8410, 0x8430, 0x8C71, 0x8C51,
 0x3186, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xEF5D, 0x2124,
 0x31A6, 0x39E7, 0x9CD3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x31A6, 0x3186, 0x0020, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x7BCF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x31A6, 0x2965, 0x2965,
 0x2945, 0x2945, 0x2945, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xE71C, 0x73AE, 0x0000, 0x0841,
 0x0020, 0x0861, 0x0820, 0x10A2, 0x5ACB, 0x738E, 0x52CA, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFDF, 0xDEFB, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xCE59, 0x8430, 0x2965, 0x9CD3, 0x630C, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0000, 0x0020, 0x18E3, 0x0020, 0x31A6, 0x94B2, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB,
 0xB596, 0x52AA, 0x1082, 0x0841, 0x0000, 0x0020, 0x0020, 0x0861, 0x2965, 0x1081, 0x0841, 0x0841, 0x4A69, 0xAD55, 0x18E3, 0x0000,
 0x9CD3, 0x8C51, 0x7BEF, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0xA513, 0x52AA,
 0x2965, 0x738D, 0x6B4D, 0x31A6, 0x2944, 0x18C2, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x4A69, 0x528A,
 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xD69A,
 0x6B6D, 0x0020, 0x0841, 0x3186, 0x0000, 0x0020, 0x0861, 0x0841, 0x4A49, 0x4A49, 0x3186, 0xBDD7, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0xBDF7, 0x7BEF, 0x8430, 0x630C, 0x0020, 0x52AA, 0x3185, 0x18E3, 0x1082, 0x0000,
 0x0000, 0x0020, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x2124, 0x528A, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xB5B6, 0xDEDB, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x4228, 0x8410,
 0x5ACA, 0x10A2, 0x0841, 0x0841, 0x0000, 0x8430, 0x3186, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0xBDF7, 0x8C71,
 0x4228, 0x4A69, 0x634C, 0x4228, 0x39C7, 0x2965, 0x0020, 0x0000, 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0000, 0x10A2, 0x73AE, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xCE58, 0x94B2, 0x9CF3, 0x52AA,
 0x18E3, 0x0000, 0x1082, 0x2104, 0x52AA, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x5AEB, 0x4A69, 0x2965, 0x0000, 0x0841,
 0x0000, 0xA534, 0x52AA, 0xE71C, 0xD699, 0xB596, 0xAD55, 0xA514, 0x4A69, 0x3186, 0x39E7, 0x9CF3, 0x39E7, 0x18E3, 0x31A6, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x39C6,
 0x528A, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x2103, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0000,
 0x0000, 0x0020, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2965, 0x0000, 0x18E3, 0x0841, 0x0000, 0x5ACB, 0x52AA, 0x528A,
 0x4A48, 0x7BCF, 0x4A49, 0x4228, 0x31A6, 0x2104, 0x2104, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x7BEF, 0x4A69, 0x0000,
 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x632C, 0x736D, 0xAD75, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB576, 0x2124, 0x1082, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x528A, 0xB596,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x2945, 0xA514, 0x0841, 0x0020, 0x1082, 0x632C, 0x4A49, 0x39E7, 0x4A69, 0x5AEB, 0x1081,
 0x0000, 0x0000, 0x0000, 0x2945, 0x52AA, 0x0000, 0x0841, 0x18C3, 0x7BEF, 0xBDB6, 0x73AE, 0x6B4D, 0x2945, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x632C, 0x630C, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x6B4D, 0x41E8,
 0x6B4D, 0x4A69, 0x0000, 0x0000, 0x0841, 0x0820, 0x0000, 0x0000, 0x0020, 0x0000, 0x52AA, 0x632C, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDF7, 0x0861, 0x1061, 0x0841, 0x0000, 0x738E, 0x62EB, 0x6B6D, 0xF79E, 0x630C, 0x4A49, 0x4A28, 0x5269, 0x18E3, 0x2945, 0x7BCF,
 0x41E7, 0x52AA, 0xCE79, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x31A6, 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0000, 0x5AEB, 0x4A69, 0x9CB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0x2925, 0x9CD3, 0x18C3, 0x1082,
 0x0000, 0x0861, 0x4A49, 0x4228, 0x10A2, 0x52AA, 0x0020, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0020, 0x0841,
 0x2965, 0x2965, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x9492, 0x4228, 0x528A, 0x62EB, 0x2124, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CB2, 0x0000, 0x0000, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0820,
 0x528A, 0x4A49, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x5ACB, 0x5ACB, 0x9CF3, 0x94B2, 0x0841, 0x18E3, 0x9492, 0x8C51,
 0x4A28, 0xAD34, 0xB5B6, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x2104, 0x0000, 0x0841, 0x0841, 0x9CF3, 0x7BEF, 0x9492, 0xD6BA,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x9CB3, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xBDB6, 0x18C3, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x2965, 0x2124, 0x83EF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5C, 0xDEDB, 0xDEFB, 0xEF3C, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDE, 0x8C71, 0x0841, 0x0000, 0x0841, 0x0841, 0x0841, 0x1082, 0x18E3, 0x5269, 0x4208, 0x7BEF, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xC5F7, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC639, 0xAD55, 0x9CF3, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC638, 0x1082, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0xA514, 0x6B4D, 0x4A49, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xCE79, 0x6B4D, 0x2104, 0x0000, 0x0020,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0841, 0x2104, 0x5AEB, 0x6B4D, 0x4A49, 0x7BEF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x31A6, 0x4228, 0x9CD2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x1082, 0x73AE, 0x8410, 0x39C7, 0x6B6D, 0xDEDB, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xF79E,
 0xFFDF, 0xFFFF, 0xC618, 0x8430, 0x9492, 0x7BEF, 0x3A07, 0x2945, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0040, 0x0020, 0x0000, 0x1082, 0x6B4D, 0x8C92, 0x73AE, 0x94B2, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x738E, 0x39E7,
 0x3165, 0x0000, 0x2124, 0x8410, 0x4A49, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0861, 0x0841, 0x0000, 0x3186, 0x5AEB, 0x73AE, 0x52AA, 0x2945, 0x2965, 0x2965, 0x39C7, 0x31A6, 0x18C3, 0x18E3, 0x0861, 0x0861,
 0x0020, 0x0000, 0x3186, 0x6B2C, 0x5AEB, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x39E7, 0x10A2, 0x0020, 0x0841,
 0x0000, 0x0000, 0x18E3, 0x8C71, 0x2965, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x0841, 0x9CD3, 0x630C, 0x0000, 0x0000, 0x39C7,
 0x2104, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xA555, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000,
 0x0861, 0x39E7, 0x18E3, 0x0000, 0x0000, 0x0000, 0x2965, 0x52AA, 0x18C3, 0x738E, 0xDEFB, 0xFFDE, 0xDEDB, 0xBDD7, 0x9CD3, 0x6B4D,
 0x8410, 0x5AEB, 0x2124, 0x0000, 0x0861, 0x0841, 0x0841, 0x0841, 0xD6BA, 0x6B6D, 0x0000, 0x18E3, 0x4A69, 0x4A69, 0x4228, 0x0841,
 0x0861, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x2124, 0x3186, 0x3165, 0x4208, 0x4A49, 0x4A49, 0x4A49, 0x630C, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5AEB, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0021, 0x0841,
 0x0861, 0x0000, 0x18C3, 0xC5F7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9492, 0x5ACB, 0xBDD7, 0x2124,
 0x0020, 0x0841, 0x0841, 0x0841, 0x10A2, 0x5ACB, 0xBDF7, 0xB596, 0xBDF7, 0xC618, 0xC618, 0xB5B6, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xAD95, 0xDEFB, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFFF, 0xDEFB, 0x5ACB, 0x2965, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0000, 0x2945, 0xE6FC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73CE, 0x5289, 0x632C, 0x0000, 0x0841, 0x0841, 0x0841,
 0x73AE, 0x4A49, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x18C3, 0x2924, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x1082, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x39E7, 0x2965,
 0x9CF3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x31A6, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0xA514, 0x632C, 0x9CF3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x2124, 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0820, 0x0861, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0020, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xBE17, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCE79, 0x1082, 0x0020, 0x0841, 0x0841, 0x0841, 0x31A6, 0x3186, 0x52AA, 0x7BEF, 0x6B6D, 0x7BEF, 0x94B2, 0xB596,
 0xAD75, 0xAD75, 0xB575, 0xB596, 0xAD75, 0xAD75, 0xAD75, 0xAD55, 0xAD34, 0xAD34, 0xA534, 0xA534, 0xA534, 0x9CF3, 0xAD55, 0x738E,
 0x4228, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x31A6, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x4228,
 0xDEFB, 0xFFFF, 0xFFFF, 0xC618, 0x39E7, 0x2945, 0x0020, 0x0841, 0x10A2, 0x5AEB, 0x0861, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0x39A6,
 0x0000, 0x0841, 0x0841, 0x0841, 0x528A, 0x73AE, 0x0000, 0x0000, 0x2124, 0x4208, 0x634D, 0x2945, 0x18C3, 0x2124, 0x0861, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x18E3, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0020, 0x73AE, 0x4208, 0x3186, 0x3186, 0x3186, 0x3185, 0x2965, 0x2965, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C,
 0x39E7, 0x4208, 0x0000, 0x0000, 0x632C, 0x94B2, 0x0000, 0x7C0F, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x18C3, 0x18E3, 0x0840, 0x0841,
 0x0020, 0x0020, 0x0000, 0x2124, 0x8C51, 0x632C, 0x8410, 0xF7BE, 0xFFDF, 0xFFFF, 0xC618, 0x73AE, 0x4A49, 0x0000, 0x0820, 0x0000,
 0x2965, 0x2104, 0x0000, 0x31A6, 0x4208, 0x3186, 0x0000, 0x0000, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x738D, 0x6B4D,
 0x5AEB, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x8C71, 0x94B2, 0xA514, 0xA514,
 0x9D14, 0x94B2, 0x94B2, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x4208, 0x3185, 0x0020, 0x0841, 0x0841, 0x0841, 0x0020, 0x18C3,
 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x73AE, 0xBDB6, 0x39C7, 0x0000, 0x6B6D,
 0x8C71, 0x5ACB, 0x39C7, 0x73AE, 0x2944, 0x0820, 0x0841, 0x0841, 0x0841, 0x0020, 0x2945, 0x2124, 0x4208, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0820, 0x0861, 0x0841, 0x0841, 0x0020, 0x0841, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D,
 0xF79E, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x4A49, 0x39C7, 0x8C51, 0xCE79, 0xDEFB, 0xDEFB, 0xE71C, 0xB5B6, 0x4228, 0x632D,
 0x9CD3, 0x1082, 0x0020, 0x0841, 0x0841, 0x0820, 0x6B6D, 0x18E3, 0x2945, 0xE75D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xFFDF, 0x7BCF,
 0x39C7, 0x2124, 0x0020, 0x0841, 0x0020, 0x0000, 0x4208, 0xFFFF, 0xFFFF, 0xF7BE, 0x52AA, 0x39C7, 0x31A6, 0x31C6, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0x39C6, 0x9491, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0841, 0x39E7, 0x0841, 0x0841,
 0x0841, 0x0020, 0x62EB, 0x2965, 0x18C3, 0x632C, 0x632C, 0x632C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B4D, 0x6B4D,
 0x6B6D, 0x6B6D, 0x738E, 0x738E, 0x6B6D, 0x6B6E, 0x6B6D, 0x6B6D, 0x6B4D, 0x5ACB, 0x1082, 0x2104, 0xB5B6, 0x5289, 0x0000, 0x0841,
 0x31A6, 0x62EB, 0xF7BE, 0xFFFF, 0xFFFF, 0x7BCF, 0x0861, 0x9CB2, 0x10A2, 0x0020, 0xCE59, 0xFFFF, 0xFFFF, 0x94B2, 0x9CF3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x2124, 0x8C51, 0x0000, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000,
 0x18E3, 0x5ACB, 0x52AA, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x528A, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x528A, 0x52AA, 0x52AA,
 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x4A49, 0x0000, 0x4228, 0x3185, 0x0000, 0x0841, 0x0841, 0x9CD3, 0x630C, 0xFFFF, 0xFFFF,
 0xFFFF, 0x31A6, 0x8410, 0x3165, 0x0000, 0x0000, 0x18E3, 0xE73C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x738E,
 0xF79E, 0xFFFF, 0xFFFF, 0xF7BE, 0x2104, 0x0861, 0x18C3, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0020, 0x0020, 0x0841, 0x0841, 0x0841, 0x9CF3, 0x6B4D, 0xFFFF, 0xFFFF, 0xF7BE, 0x2104, 0x0000, 0x18E3,
 0x10A2, 0x0000, 0x0020, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0841, 0x2965, 0x8C91, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9CD3, 0x6B2C, 0x632C, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x8C51, 0x8410, 0xFFFF, 0xFFFF, 0xF79E, 0x18E3, 0x0000, 0x632C, 0x4228, 0x0000, 0x0000, 0xC638,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFDF, 0xFFFF, 0xFFFF, 0xDEDB, 0x4A28, 0x3186, 0x0000,
