const unsigned short Choose[] = {
 0x0040, 0x0001, 0x528E, 0x8C54, 0x31A6, 0x0000, 0x39E9, 0x8C93, 0x73EF, 0x2124, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0000, 0x0862, 0x6B71, 0x8C94, 0x4269, 0x0000, 0x0861, 0x0861, 0x0860, 0x0000, 0x0000, 0x4A6D, 0x7C13, 0x52AA, 0x0020, 0x0000,
 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0860, 0x0000, 0x2948, 0x7BF3, 0x7C31, 0x2124, 0x0000, 0x0000, 0x1083,
 0x8434, 0x94D4, 0x3A07, 0x0000, 0x0861, 0x0861, 0x0840, 0x0000, 0x0000, 0x4A6D, 0x7C13, 0x4A8A, 0x0020, 0x0000, 0x0841, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x18C5, 0x6B92, 0x9D35, 0x31C7, 0x0000, 0x0000, 0x3189, 0xAD99, 0x9493,
 0x2103, 0x0000, 0x0861, 0x0861, 0x0840, 0x0000, 0x0021, 0x4A6D, 0x7BF2, 0x4A8A, 0x0020, 0x0000, 0x0841, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x0001, 0x52AE, 0xC67B, 0x8C92, 0x2145, 0x2967, 0x94B5, 0xCE9B, 0x6B6D, 0x0000, 0x0020,
 0x0840, 0x0021, 0x2126, 0x4A6B, 0x5AEC, 0x8454, 0xA557, 0x8451, 0x4A8A, 0x39E7, 0x18E3, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0840, 0x0000, 0x2127, 0xA537, 0xE75E, 0xC69A, 0xC67B, 0xEF9E, 0xAD75, 0x3186, 0x0000, 0x0840, 0x0020, 0x0001,
 0x4A6D, 0xC67C, 0xEF9E, 0xEFDF, 0xE7BF, 0xE7BF, 0xE77E, 0xADB6, 0x39E7, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0000, 0x0021, 0x420A, 0xB5D8, 0xFFDF, 0xFFDF, 0xC679, 0x4A8A, 0x0020, 0x0000, 0x0861, 0x0020, 0x0000, 0x424C, 0xBE1A,
 0xDF3D, 0xCEBA, 0xB639, 0xCEDB, 0xD73C, 0xA575, 0x39C7, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0020, 0x0020, 0x31A7, 0x73CF, 0x7C10, 0x4228, 0x0861, 0x0000, 0x0861, 0x0861, 0x0840, 0x0000, 0x2947, 0x6B90, 0x6B8E, 0x39E7,
 0x2104, 0x39E8, 0x5B2D, 0x52EB, 0x2124, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0820,
 0x0000, 0x0041, 0x0841, 0x0020, 0x0820, 0x0861, 0x0861, 0x0861, 0x0840, 0x0000, 0x420B, 0x94B6, 0x632D, 0x10A2, 0x0000, 0x1083,
 0x5ACE, 0x73F1, 0x31C7, 0x0000, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0020,
 0x0020, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0020, 0x0001, 0x5AF0, 0xA537, 0x4249, 0x0840, 0x0000, 0x0842, 0x4A4D, 0x8C94,
 0x4A8A, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x0843, 0x6331, 0x94D5, 0x2965, 0x0000, 0x0000, 0x0822, 0x39EB, 0x8C95, 0x52AB, 0x0000,
 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x18C2, 0x10A2, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0000, 0x0844, 0x6B71, 0x94D5, 0x2144, 0x0000, 0x0000, 0x0842, 0x422D, 0x94D5, 0x52AB, 0x0000, 0x0840, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x18C2, 0x18C2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0000, 0x0823, 0x6B71, 0xA537, 0x31A6, 0x0000, 0x0000, 0x18A4, 0x6B92, 0x9CF5, 0x4A69, 0x0000, 0x0841, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0001,
 0x5AEF, 0xB5B9, 0x634D, 0x1081, 0x0000, 0x420B, 0xB5B9, 0x8C92, 0x2965, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0860, 0x0000, 0x39C9, 0xAD79,
 0xC67A, 0x6B8E, 0x52CD, 0xADB9, 0xD6DC, 0x5AEB, 0x0020, 0x0020, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x0842, 0x630E, 0xDEFC, 0xEFBE,
 0xF7BE, 0xEF9E, 0xA555, 0x2145, 0x0000, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0000, 0x10A3, 0x6B8F, 0xCEBB, 0xEFDF, 0xADD7,
 0x4249, 0x0020, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
};
